0,156,362,In,K,,
0,147,389,In,K,,
0,311,178,In,K,,
0,337,284,In,K,,
0,341,377,In,K,,
0,340,413,In,K,,
0,223,320,In,K,,
0,223,441,In,K,,
0,222,576,In,K,,
0,218,612,In,K,,
0,283,317,In,K,,
0,292,447,In,K,,
0,301,583,In,K,,
0,302,619,In,K,,
62,282,291,In,K,,
0,283,267,In,K,,
0,280,140,In,K,,
0,265,72,In,K,,
0,213,188,In,K,,
0,191,290,In,K,,
0,188,377,In,K,,
0,182,405,In,K,,
0,345,178,In,K,,
0,374,289,In,K,,
0,377,382,In,K,,
0,381,417,In,K,,
0,254,323,In,K,,
0,240,442,In,K,,
0,224,577,In,K,,
0,218,613,In,K,,
0,311,320,In,K,,
0,339,447,In,K,,
0,365,572,In,K,,
0,367,607,In,K,,
63,332,289,In,K,,
0,333,264,In,K,,
0,332,137,In,K,,
0,318,69,In,K,,
0,265,187,In,K,,
0,249,285,In,K,,
0,247,370,In,K,,
0,244,407,In,K,,
0,398,177,In,K,,
0,425,284,In,K,,
0,427,371,In,K,,
0,426,407,In,K,,
0,303,320,In,K,,
0,288,440,In,K,,
0,271,576,In,K,,
0,265,611,In,K,,
0,362,319,In,K,,
0,374,440,In,K,,
0,388,569,In,K,,
0,389,604,In,K,,
64,340,288,In,K,,
0,341,264,In,K,,
0,340,138,In,K,,
0,329,70,In,K,,
0,271,187,In,K,,
0,254,286,In,K,,
0,252,371,In,K,,
0,250,408,In,K,,
0,405,178,In,K,,
0,430,284,In,K,,
0,431,371,In,K,,
0,430,407,In,K,,
0,310,319,In,K,,
0,320,444,In,K,,
0,331,573,In,K,,
0,330,608,In,K,,
0,370,318,In,K,,
0,378,442,In,K,,
0,387,572,In,K,,
0,389,607,In,K,,
65,371,288,In,K,,
0,371,264,In,K,,
0,373,138,In,K,,
0,362,70,In,K,,
0,302,185,In,K,,
0,283,291,In,K,,
0,279,378,In,K,,
0,279,416,In,K,,
0,441,179,In,K,,
0,465,287,In,K,,
0,472,382,In,K,,
0,473,416,In,K,,
0,341,321,In,K,,
0,332,439,In,K,,
0,321,576,In,K,,
0,321,612,In,K,,
0,402,319,In,K,,
0,424,446,In,K,,
0,448,577,In,K,,
0,455,613,In,K,,
66,450,285,In,K,,
0,448,261,In,K,,
0,452,132,In,K,,
0,440,64,In,K,,
0,383,181,In,K,,
0,368,283,In,K,,
0,370,370,In,K,,
0,368,408,In,K,,
0,520,176,In,K,,
0,547,282,In,K,,
0,550,370,In,K,,
0,547,407,In,K,,
0,420,317,In,K,,
0,410,439,In,K,,
0,400,583,In,K,,
0,402,621,In,K,,
0,480,316,In,K,,
0,494,442,In,K,,
0,509,572,In,K,,
0,518,608,In,K,,
67,467,284,In,K,,
0,465,259,In,K,,
0,471,130,In,K,,
0,465,66,In,K,,
0,402,176,In,K,,
0,380,281,In,K,,
0,378,367,In,K,,
0,377,405,In,K,,
0,539,175,In,K,,
0,560,278,In,K,,
0,562,369,In,K,,
0,559,406,In,K,,
0,437,315,In,K,,
0,435,444,In,K,,
0,435,574,In,K,,
0,439,611,In,K,,
0,497,315,In,K,,
0,504,441,In,K,,
0,514,573,In,K,,
0,523,610,In,K,,
68,466,285,In,K,,
0,464,260,In,K,,
0,470,130,In,K,,
0,463,67,In,K,,
0,402,177,In,K,,
0,380,280,In,K,,
0,375,366,In,K,,
0,374,404,In,K,,
0,537,176,In,K,,
0,559,279,In,K,,
0,559,371,In,K,,
0,556,408,In,K,,
0,436,315,In,K,,
0,434,446,In,K,,
0,433,573,In,K,,
0,437,610,In,K,,
0,496,315,In,K,,
0,502,440,In,K,,
0,510,579,In,K,,
0,519,616,In,K,,
69,465,284,In,K,,
0,465,260,In,K,,
0,470,131,In,K,,
0,453,63,In,K,,
0,400,179,In,K,,
0,384,279,In,K,,
0,381,367,In,K,,
0,381,404,In,K,,
0,538,171,In,K,,
0,566,280,In,K,,
0,568,372,In,K,,
0,567,412,In,K,,
0,434,314,In,K,,
0,434,439,In,K,,
0,434,568,In,K,,
0,436,603,In,K,,
0,496,314,In,K,,
0,506,442,In,K,,
0,517,579,In,K,,
0,524,616,In,K,,
70,474,285,In,K,,
0,474,260,In,K,,
0,480,130,In,K,,
0,465,66,In,K,,
0,411,177,In,K,,
0,392,279,In,K,,
0,387,365,In,K,,
0,386,403,In,K,,
0,549,172,In,K,,
0,575,281,In,K,,
0,577,374,In,K,,
0,574,413,In,K,,
0,443,315,In,K,,
0,438,441,In,K,,
0,435,566,In,K,,
0,435,601,In,K,,
0,505,316,In,K,,
0,512,441,In,K,,
0,522,581,In,K,,
0,527,619,In,K,,
71,479,285,In,K,,
0,480,261,In,K,,
0,486,131,In,K,,
0,471,62,In,K,,
0,415,178,In,K,,
0,396,281,In,K,,
0,392,368,In,K,,
0,390,406,In,K,,
0,554,173,In,K,,
0,582,282,In,K,,
0,582,376,In,K,,
0,579,416,In,K,,
0,447,316,In,K,,
0,442,443,In,K,,
0,438,569,In,K,,
0,438,605,In,K,,
0,510,317,In,K,,
0,518,442,In,K,,
0,530,586,In,K,,
0,535,624,In,K,,
72,478,286,In,K,,
0,479,261,In,K,,
0,485,130,In,K,,
0,471,62,In,K,,
0,415,178,In,K,,
0,395,280,In,K,,
0,391,368,In,K,,
0,389,406,In,K,,
0,553,173,In,K,,
0,580,282,In,K,,
0,581,376,In,K,,
0,577,416,In,K,,
0,446,315,In,K,,
0,441,443,In,K,,
0,436,568,In,K,,
0,437,604,In,K,,
0,509,317,In,K,,
0,514,443,In,K,,
0,521,585,In,K,,
0,527,623,In,K,,
73,476,285,In,K,,
0,476,261,In,K,,
0,483,130,In,K,,
0,469,65,In,K,,
0,413,178,In,K,,
0,393,280,In,K,,
0,388,368,In,K,,
0,387,406,In,K,,
0,551,173,In,K,,
0,577,282,In,K,,
0,578,376,In,K,,
0,573,415,In,K,,
0,444,315,In,K,,
0,439,444,In,K,,
0,435,568,In,K,,
0,435,603,In,K,,
0,507,317,In,K,,
0,513,444,In,K,,
0,521,584,In,K,,
0,527,622,In,K,,
74,475,286,In,K,,
0,475,262,In,K,,
0,482,130,In,K,,
0,467,65,In,K,,
0,411,178,In,K,,
0,392,280,In,K,,
0,386,367,In,K,,
0,386,405,In,K,,
0,550,173,In,K,,
0,576,283,In,K,,
0,576,376,In,K,,
0,572,416,In,K,,
0,443,316,In,K,,
0,438,444,In,K,,
0,434,568,In,K,,
0,435,603,In,K,,
0,505,317,In,K,,
0,512,443,In,K,,
0,521,584,In,K,,
0,527,622,In,K,,
75,473,286,In,K,,
0,474,262,In,K,,
0,481,130,In,K,,
0,466,66,In,K,,
0,411,178,In,K,,
0,390,280,In,K,,
0,385,368,In,K,,
0,385,405,In,K,,
0,549,173,In,K,,
0,574,283,In,K,,
0,574,376,In,K,,
0,570,416,In,K,,
0,441,315,In,K,,
0,437,444,In,K,,
0,435,567,In,K,,
0,436,603,In,K,,
0,503,317,In,K,,
0,511,444,In,K,,
0,522,583,In,K,,
0,528,621,In,K,,
76,472,286,In,K,,
0,473,261,In,K,,
0,481,130,In,K,,
0,466,66,In,K,,
0,410,176,In,K,,
0,390,280,In,K,,
0,385,367,In,K,,
0,384,405,In,K,,
0,548,173,In,K,,
0,573,282,In,K,,
0,573,376,In,K,,
0,569,415,In,K,,
0,440,315,In,K,,
0,436,444,In,K,,
0,434,566,In,K,,
0,434,601,In,K,,
0,502,317,In,K,,
0,511,444,In,K,,
0,522,582,In,K,,
0,528,620,In,K,,
77,472,286,In,K,,
0,473,261,In,K,,
0,480,130,In,K,,
0,465,64,In,K,,
0,410,176,In,K,,
0,390,279,In,K,,
0,385,366,In,K,,
0,385,404,In,K,,
0,548,173,In,K,,
0,573,282,In,K,,
0,573,376,In,K,,
0,569,415,In,K,,
0,440,315,In,K,,
0,436,443,In,K,,
0,434,566,In,K,,
0,434,601,In,K,,
0,502,317,In,K,,
0,511,444,In,K,,
0,522,581,In,K,,
0,527,619,In,K,,
78,471,286,In,K,,
0,472,261,In,K,,
0,480,130,In,K,,
0,465,64,In,K,,
0,410,176,In,K,,
0,390,279,In,K,,
0,385,366,In,K,,
0,385,404,In,K,,
0,547,173,In,K,,
0,572,282,In,K,,
0,572,375,In,K,,
0,569,415,In,K,,
0,439,315,In,K,,
0,436,443,In,K,,
0,433,565,In,K,,
0,434,600,In,K,,
0,501,317,In,K,,
0,510,444,In,K,,
0,520,580,In,K,,
0,526,617,In,K,,
79,470,286,In,K,,
0,471,262,In,K,,
0,479,130,In,K,,
0,464,63,In,K,,
0,408,177,In,K,,
0,389,279,In,K,,
0,384,367,In,K,,
0,384,405,In,K,,
0,546,173,In,K,,
0,571,282,In,K,,
0,571,376,In,K,,
0,568,415,In,K,,
0,438,316,In,K,,
0,434,443,In,K,,
0,431,564,In,K,,
0,432,599,In,K,,
0,500,318,In,K,,
0,510,444,In,K,,
0,521,580,In,K,,
0,527,617,In,K,,
80,470,287,In,K,,
0,470,262,In,K,,
0,478,130,In,K,,
0,464,65,In,K,,
0,408,177,In,K,,
0,388,279,In,K,,
0,384,367,In,K,,
0,384,405,In,K,,
0,546,173,In,K,,
0,571,282,In,K,,
0,571,376,In,K,,
0,568,416,In,K,,
0,437,317,In,K,,
0,434,443,In,K,,
0,431,565,In,K,,
0,431,599,In,K,,
0,500,318,In,K,,
0,509,444,In,K,,
0,519,580,In,K,,
0,525,618,In,K,,
81,470,287,In,K,,
0,470,262,In,K,,
0,478,130,In,K,,
0,464,65,In,K,,
0,408,177,In,K,,
0,388,279,In,K,,
0,384,367,In,K,,
0,384,405,In,K,,
0,546,173,In,K,,
0,571,282,In,K,,
0,571,376,In,K,,
0,568,416,In,K,,
0,437,317,In,K,,
0,434,443,In,K,,
0,431,565,In,K,,
0,431,600,In,K,,
0,500,318,In,K,,
0,509,444,In,K,,
0,519,580,In,K,,
0,525,618,In,K,,
82,470,288,In,K,,
0,470,263,In,K,,
0,478,130,In,K,,
0,465,66,In,K,,
0,408,178,In,K,,
0,388,280,In,K,,
0,384,367,In,K,,
0,383,405,In,K,,
0,546,173,In,K,,
0,571,282,In,K,,
0,571,377,In,K,,
0,568,416,In,K,,
0,437,318,In,K,,
0,433,443,In,K,,
0,430,565,In,K,,
0,430,600,In,K,,
0,500,319,In,K,,
0,509,444,In,K,,
0,520,581,In,K,,
0,525,619,In,K,,
83,470,288,In,K,,
0,470,263,In,K,,
0,478,130,In,K,,
0,465,65,In,K,,
0,408,177,In,K,,
0,388,280,In,K,,
0,383,368,In,K,,
0,382,405,In,K,,
0,546,173,In,K,,
0,571,282,In,K,,
0,570,377,In,K,,
0,567,416,In,K,,
0,437,318,In,K,,
0,433,443,In,K,,
0,430,564,In,K,,
0,430,599,In,K,,
0,500,319,In,K,,
0,509,444,In,K,,
0,519,581,In,K,,
0,525,619,In,K,,
84,469,288,In,K,,
0,470,263,In,K,,
0,478,130,In,K,,
0,464,62,In,K,,
0,407,176,In,K,,
0,387,280,In,K,,
0,382,368,In,K,,
0,382,406,In,K,,
0,545,174,In,K,,
0,570,283,In,K,,
0,569,377,In,K,,
0,566,417,In,K,,
0,436,317,In,K,,
0,433,443,In,K,,
0,430,564,In,K,,
0,430,600,In,K,,
0,499,319,In,K,,
0,508,444,In,K,,
0,520,581,In,K,,
0,525,619,In,K,,
85,469,288,In,K,,
0,469,263,In,K,,
0,477,130,In,K,,
0,464,61,In,K,,
0,407,176,In,K,,
0,387,280,In,K,,
0,382,367,In,K,,
0,382,404,In,K,,
0,545,174,In,K,,
0,569,283,In,K,,
0,569,377,In,K,,
0,566,417,In,K,,
0,436,317,In,K,,
0,432,443,In,K,,
0,430,564,In,K,,
0,430,599,In,K,,
0,499,319,In,K,,
0,508,444,In,K,,
0,520,581,In,K,,
0,526,619,In,K,,
86,468,288,In,K,,
0,469,264,In,K,,
0,477,130,In,K,,
0,464,65,In,K,,
0,407,176,In,K,,
0,387,279,In,K,,
0,381,367,In,K,,
0,381,405,In,K,,
0,544,174,In,K,,
0,569,283,In,K,,
0,569,378,In,K,,
0,566,417,In,K,,
0,436,318,In,K,,
0,432,443,In,K,,
0,429,564,In,K,,
0,429,600,In,K,,
0,499,320,In,K,,
0,509,444,In,K,,
0,522,581,In,K,,
0,528,620,In,K,,
87,468,288,In,K,,
0,469,264,In,K,,
0,477,130,In,K,,
0,463,65,In,K,,
0,407,176,In,K,,
0,386,280,In,K,,
0,381,367,In,K,,
0,381,405,In,K,,
0,544,174,In,K,,
0,568,283,In,K,,
0,568,378,In,K,,
0,565,417,In,K,,
0,436,318,In,K,,
0,432,443,In,K,,
0,429,564,In,K,,
0,429,600,In,K,,
0,498,320,In,K,,
0,508,444,In,K,,
0,521,581,In,K,,
0,527,619,In,K,,
,,,,,,
2,271,319,In,A,,
0,274,291,In,A,,
0,274,152,In,A,,
0,266,70,In,A,,
0,199,204,In,A,,
0,168,291,In,A,,
0,151,385,In,A,,
0,138,408,In,A,,
0,337,203,In,A,,
0,382,308,In,A,,
0,412,403,In,A,,
0,415,419,In,A,,
0,237,352,In,A,,
0,230,507,In,A,,
0,224,634,In,A,,
0,215,676,In,A,,
0,303,351,In,A,,
0,290,507,In,A,,
0,280,635,In,A,,
0,275,677,In,A,,
3,268,317,In,A,,
0,269,289,In,A,,
0,263,148,In,A,,
0,254,60,In,A,,
0,184,203,In,A,,
0,156,301,In,A,,
0,154,398,In,A,,
0,138,420,In,A,,
0,334,201,In,A,,
0,379,313,In,A,,
0,404,412,In,A,,
0,408,433,In,A,,
0,235,355,In,A,,
0,282,485,In,A,,
0,319,593,In,A,,
0,318,631,In,A,,
0,303,350,In,A,,
0,228,482,In,A,,
0,161,599,In,A,,
0,150,641,In,A,,
4,364,317,In,A,,
0,364,288,In,A,,
0,363,146,In,A,,
0,355,58,In,A,,
0,283,200,In,A,,
0,257,312,In,A,,
0,240,407,In,A,,
0,239,427,In,A,,
0,433,200,In,A,,
0,478,313,In,A,,
0,507,411,In,A,,
0,511,433,In,A,,
0,330,352,In,A,,
0,403,483,In,A,,
0,467,599,In,A,,
0,472,640,In,A,,
0,398,350,In,A,,
0,364,483,In,A,,
0,337,592,In,A,,
0,334,630,In,A,,
5,422,313,In,A,,
0,423,285,In,A,,
0,427,144,In,A,,
0,419,59,In,A,,
0,349,196,In,A,,
0,320,303,In,A,,
0,302,393,In,A,,
0,300,417,In,A,,
0,495,199,In,A,,
0,537,309,In,A,,
0,560,408,In,A,,
0,565,434,In,A,,
0,389,347,In,A,,
0,373,492,In,A,,
0,359,619,In,A,,
0,356,660,In,A,,
0,455,347,In,A,,
0,421,480,In,A,,
0,396,589,In,A,,
0,396,626,In,A,,
6,441,306,In,A,,
0,442,282,In,A,,
0,448,158,In,A,,
0,440,84,In,A,,
0,379,202,In,A,,
0,356,295,In,A,,
0,339,373,In,A,,
0,335,402,In,A,,
0,509,205,In,A,,
0,547,300,In,A,,
0,568,386,In,A,,
0,571,410,In,A,,
0,412,334,In,A,,
0,410,447,In,A,,
0,409,589,In,A,,
0,408,629,In,A,,
0,468,337,In,A,,
0,467,447,In,A,,
0,467,568,In,A,,
0,468,601,In,A,,
7,442,290,In,A,,
0,444,271,In,A,,
0,448,175,In,A,,
0,441,111,In,A,,
0,391,204,In,A,,
0,372,279,In,A,,
0,356,341,In,A,,
0,354,360,In,A,,
0,497,207,In,A,,
0,527,284,In,A,,
0,539,351,In,A,,
0,543,372,In,A,,
0,419,312,In,A,,
0,436,417,In,A,,
0,417,503,In,A,,
0,416,528,In,A,,
0,464,314,In,A,,
0,466,415,In,A,,
0,462,490,In,A,,
0,463,513,In,A,,
8,444,282,In,A,,
0,445,265,In,A,,
0,450,177,In,A,,
0,446,116,In,A,,
0,395,202,In,A,,
0,375,274,In,A,,
0,362,333,In,A,,
0,364,354,In,A,,
0,497,204,In,A,,
0,519,278,In,A,,
0,531,340,In,A,,
0,533,358,In,A,,
0,422,304,In,A,,
0,430,413,In,A,,
0,419,463,In,A,,
0,429,474,In,A,,
0,465,305,In,A,,
0,450,411,In,A,,
0,465,475,In,A,,
0,457,458,In,A,,
9,437,282,In,A,,
0,437,264,In,A,,
0,437,178,In,A,,
0,438,120,In,A,,
0,387,205,In,A,,
0,362,278,In,A,,
0,355,337,In,A,,
0,352,352,In,A,,
0,486,204,In,A,,
0,508,277,In,A,,
0,522,337,In,A,,
0,527,359,In,A,,
0,416,303,In,A,,
0,417,405,In,A,,
0,423,468,In,A,,
0,408,456,In,A,,
0,457,303,In,A,,
0,455,411,In,A,,
0,465,481,In,A,,
0,469,503,In,A,,
10,435,280,In,A,,
0,435,262,In,A,,
0,438,174,In,A,,
0,436,120,In,A,,
0,387,205,In,A,,
0,370,277,In,A,,
0,361,333,In,A,,
0,363,348,In,A,,
0,483,205,In,A,,
0,507,273,In,A,,
0,520,331,In,A,,
0,525,352,In,A,,
0,414,301,In,A,,
0,425,407,In,A,,
0,421,473,In,A,,
0,423,453,In,A,,
0,454,301,In,A,,
0,456,402,In,A,,
0,451,461,In,A,,
0,460,479,In,A,,
11,437,283,In,A,,
0,437,264,In,A,,
0,438,173,In,A,,
0,437,117,In,A,,
0,386,205,In,A,,
0,366,280,In,A,,
0,357,339,In,A,,
0,357,355,In,A,,
0,485,204,In,A,,
0,508,276,In,A,,
0,525,335,In,A,,
0,529,357,In,A,,
0,416,305,In,A,,
0,434,412,In,A,,
0,420,478,In,A,,
0,423,497,In,A,,
0,457,305,In,A,,
0,462,413,In,A,,
0,451,471,In,A,,
0,471,466,In,A,,
12,438,285,In,A,,
0,438,266,In,A,,
0,439,170,In,A,,
0,436,113,In,A,,
0,387,204,In,A,,
0,365,279,In,A,,
0,355,340,In,A,,
0,355,357,In,A,,
0,486,205,In,A,,
0,513,277,In,A,,
0,530,338,In,A,,
0,536,361,In,A,,
0,417,307,In,A,,
0,428,414,In,A,,
0,424,486,In,A,,
0,426,507,In,A,,
0,460,308,In,A,,
0,466,424,In,A,,
0,468,495,In,A,,
0,472,516,In,A,,
13,389,294,In,A,,
0,390,274,In,A,,
0,393,172,In,A,,
0,385,111,In,A,,
0,333,209,In,A,,
0,314,288,In,A,,
0,297,350,In,A,,
0,294,365,In,A,,
0,440,209,In,A,,
0,475,286,In,A,,
0,498,353,In,A,,
0,503,369,In,A,,
0,365,318,In,A,,
0,353,428,In,A,,
0,371,512,In,A,,
0,368,536,In,A,,
0,412,319,In,A,,
0,428,426,In,A,,
0,445,501,In,A,,
0,446,524,In,A,,
14,355,290,In,A,,
0,356,269,In,A,,
0,357,166,In,A,,
0,351,104,In,A,,
0,297,202,In,A,,
0,273,282,In,A,,
0,252,346,In,A,,
0,247,362,In,A,,
0,407,204,In,A,,
0,438,281,In,A,,
0,458,349,In,A,,
0,463,367,In,A,,
0,331,315,In,A,,
0,341,426,In,A,,
0,346,503,In,A,,
0,344,527,In,A,,
0,380,315,In,A,,
0,385,435,In,A,,
0,391,535,In,A,,
0,391,563,In,A,,
15,310,299,In,A,,
0,312,276,In,A,,
0,312,163,In,A,,
0,301,99,In,A,,
0,250,205,In,A,,
0,227,287,In,A,,
0,204,356,In,A,,
0,198,382,In,A,,
0,363,204,In,A,,
0,401,289,In,A,,
0,420,365,In,A,,
0,423,381,In,A,,
0,284,325,In,A,,
0,274,437,In,A,,
0,263,551,In,A,,
0,254,581,In,A,,
0,334,326,In,A,,
0,338,438,In,A,,
0,341,538,In,A,,
0,337,566,In,A,,
16,249,303,In,A,,
0,251,279,In,A,,
0,248,163,In,A,,
0,240,95,In,A,,
0,183,207,In,A,,
0,160,283,In,A,,
0,142,357,In,A,,
0,131,376,In,A,,
0,300,204,In,A,,
0,335,290,In,A,,
0,352,367,In,A,,
0,353,385,In,A,,
0,222,331,In,A,,
0,227,435,In,A,,
0,232,545,In,A,,
0,226,574,In,A,,
0,276,329,In,A,,
0,267,443,In,A,,
0,258,559,In,A,,
0,253,590,In,A,,
17,222,300,In,A,,
0,224,278,In,A,,
0,218,164,In,A,,
0,211,97,In,A,,
0,157,210,In,A,,
0,132,285,In,A,,
0,114,358,In,A,,
0,108,383,In,A,,
0,273,205,In,A,,
0,308,292,In,A,,
0,326,366,In,A,,
0,328,384,In,A,,
0,195,328,In,A,,
0,208,428,In,A,,
0,221,540,In,A,,
0,216,569,In,A,,
0,252,327,In,A,,
0,244,436,In,A,,
0,236,549,In,A,,
0,231,578,In,A,,
18,177,292,In,A,,
0,177,272,In,A,,
0,167,168,In,A,,
0,164,101,In,A,,
0,107,211,In,A,,
0,83,283,In,A,,
0,60,355,In,A,,
0,49,373,In,A,,
0,223,204,In,A,,
0,255,291,In,A,,
0,270,363,In,A,,
0,269,380,In,A,,
0,150,319,In,A,,
0,172,410,In,A,,
0,235,438,In,A,,
0,214,454,In,A,,
0,209,318,In,A,,
0,209,453,In,A,,
0,208,544,In,A,,
0,205,571,In,A,,
19,174,291,In,A,,
0,174,271,In,A,,
0,167,170,In,A,,
0,165,104,In,A,,
0,109,211,In,A,,
0,86,282,In,A,,
0,63,351,In,A,,
0,53,369,In,A,,
0,221,206,In,A,,
0,251,288,In,A,,
0,265,358,In,A,,
0,266,376,In,A,,
0,147,316,In,A,,
0,168,407,In,A,,
0,234,492,In,A,,
0,233,518,In,A,,
0,204,316,In,A,,
0,206,424,In,A,,
0,175,505,In,A,,
0,171,530,In,A,,
20,169,288,In,A,,
0,169,269,In,A,,
0,163,173,In,A,,
0,161,112,In,A,,
0,107,212,In,A,,
0,86,282,In,A,,
0,65,348,In,A,,
0,59,366,In,A,,
0,215,205,In,A,,
0,243,284,In,A,,
0,255,348,In,A,,
0,258,366,In,A,,
0,144,312,In,A,,
0,163,401,In,A,,
0,209,462,In,A,,
0,207,485,In,A,,
0,197,312,In,A,,
0,205,422,In,A,,
0,162,370,In,A,,
0,174,397,In,A,,
21,194,285,In,A,,
0,194,267,In,A,,
0,191,178,In,A,,
0,189,119,In,A,,
0,138,212,In,A,,
0,120,281,In,A,,
0,104,342,In,A,,
0,102,354,In,A,,
0,238,208,In,A,,
0,260,285,In,A,,
0,270,346,In,A,,
0,273,368,In,A,,
0,171,309,In,A,,
0,189,388,In,A,,
0,215,478,In,A,,
0,214,501,In,A,,
0,219,307,In,A,,
0,210,408,In,A,,
0,214,480,In,A,,
0,211,501,In,A,,
22,201,283,In,A,,
0,200,266,In,A,,
0,196,179,In,A,,
0,197,123,In,A,,
0,146,212,In,A,,
0,126,281,In,A,,
0,111,340,In,A,,
0,109,354,In,A,,
0,242,208,In,A,,
0,263,283,In,A,,
0,275,341,In,A,,
0,276,364,In,A,,
0,179,307,In,A,,
0,179,384,In,A,,
0,209,436,In,A,,
0,216,459,In,A,,
0,224,304,In,A,,
0,212,408,In,A,,
0,214,478,In,A,,
0,212,498,In,A,,
23,205,283,In,A,,
0,204,265,In,A,,
0,200,179,In,A,,
0,201,125,In,A,,
0,151,211,In,A,,
0,131,278,In,A,,
0,118,337,In,A,,
0,115,353,In,A,,
0,246,209,In,A,,
0,267,282,In,A,,
0,278,339,In,A,,
0,280,361,In,A,,
0,184,305,In,A,,
0,180,382,In,A,,
0,203,465,In,A,,
0,201,484,In,A,,
0,228,303,In,A,,
0,218,404,In,A,,
0,235,466,In,A,,
0,225,481,In,A,,
24,225,284,In,A,,
0,226,267,In,A,,
0,225,178,In,A,,
0,224,125,In,A,,
0,176,211,In,A,,
0,160,280,In,A,,
0,150,337,In,A,,
0,149,349,In,A,,
0,268,209,In,A,,
0,289,279,In,A,,
0,296,336,In,A,,
0,301,357,In,A,,
0,205,306,In,A,,
0,216,410,In,A,,
0,207,472,In,A,,
0,212,455,In,A,,
0,246,305,In,A,,
0,239,408,In,A,,
0,248,467,In,A,,
0,231,463,In,A,,
25,242,285,In,A,,
0,241,267,In,A,,
0,238,178,In,A,,
0,239,125,In,A,,
0,190,211,In,A,,
0,172,279,In,A,,
0,163,337,In,A,,
0,161,359,In,A,,
0,283,209,In,A,,
0,304,279,In,A,,
0,318,335,In,A,,
0,320,349,In,A,,
0,222,307,In,A,,
0,219,402,In,A,,
0,221,463,In,A,,
0,220,481,In,A,,
0,263,305,In,A,,
0,277,413,In,A,,
0,288,479,In,A,,
0,289,497,In,A,,
26,280,286,In,A,,
0,280,267,In,A,,
0,277,175,In,A,,
0,276,122,In,A,,
0,228,208,In,A,,
0,211,281,In,A,,
0,201,340,In,A,,
0,201,356,In,A,,
0,322,208,In,A,,
0,344,279,In,A,,
0,357,338,In,A,,
0,360,352,In,A,,
0,260,309,In,A,,
0,256,408,In,A,,
0,250,478,In,A,,
0,248,498,In,A,,
0,301,306,In,A,,
0,306,409,In,A,,
0,310,477,In,A,,
0,311,497,In,A,,
27,291,285,In,A,,
0,291,266,In,A,,
0,290,173,In,A,,
0,289,119,In,A,,
0,240,207,In,A,,
0,223,280,In,A,,
0,214,340,In,A,,
0,213,356,In,A,,
0,336,206,In,A,,
0,357,278,In,A,,
0,371,336,In,A,,
0,375,351,In,A,,
0,270,307,In,A,,
0,286,415,In,A,,
0,282,481,In,A,,
0,281,500,In,A,,
0,313,307,In,A,,
0,309,414,In,A,,
0,311,475,In,A,,
0,309,457,In,A,,
28,317,287,In,A,,
0,317,268,In,A,,
0,313,171,In,A,,
0,313,115,In,A,,
0,262,208,In,A,,
0,246,281,In,A,,
0,235,344,In,A,,
0,235,360,In,A,,
0,361,205,In,A,,
0,384,280,In,A,,
0,398,341,In,A,,
0,402,355,In,A,,
0,296,310,In,A,,
0,301,412,In,A,,
0,293,485,In,A,,
0,292,506,In,A,,
0,340,309,In,A,,
0,344,422,In,A,,
0,346,490,In,A,,
0,347,510,In,A,,
29,332,288,In,A,,
0,332,269,In,A,,
0,331,170,In,A,,
0,328,113,In,A,,
0,278,206,In,A,,
0,262,282,In,A,,
0,251,345,In,A,,
0,250,362,In,A,,
0,378,206,In,A,,
0,402,282,In,A,,
0,416,346,In,A,,
0,419,361,In,A,,
0,310,312,In,A,,
0,331,418,In,A,,
0,304,497,In,A,,
0,303,520,In,A,,
0,355,311,In,A,,
0,354,420,In,A,,
0,346,487,In,A,,
0,346,508,In,A,,
30,336,291,In,A,,
0,336,271,In,A,,
0,333,169,In,A,,
0,330,110,In,A,,
0,279,206,In,A,,
0,263,283,In,A,,
0,252,349,In,A,,
0,251,365,In,A,,
0,382,207,In,A,,
0,410,283,In,A,,
0,424,350,In,A,,
0,427,365,In,A,,
0,314,315,In,A,,
0,323,432,In,A,,
0,330,506,In,A,,
0,327,528,In,A,,
0,360,315,In,A,,
0,358,434,In,A,,
0,356,515,In,A,,
0,355,539,In,A,,
31,312,300,In,A,,
0,314,278,In,A,,
0,316,168,In,A,,
0,306,106,In,A,,
0,257,209,In,A,,
0,242,292,In,A,,
0,227,359,In,A,,
0,223,385,In,A,,
0,364,208,In,A,,
0,394,293,In,A,,
0,410,365,In,A,,
0,411,380,In,A,,
0,287,324,In,A,,
0,285,432,In,A,,
0,282,540,In,A,,
0,275,568,In,A,,
0,336,325,In,A,,
0,344,439,In,A,,
0,350,522,In,A,,
0,346,547,In,A,,
32,281,307,In,A,,
0,284,283,In,A,,
0,282,162,In,A,,
0,272,95,In,A,,
0,219,209,In,A,,
0,199,293,In,A,,
0,182,370,In,A,,
0,183,377,In,A,,
0,334,207,In,A,,
0,368,300,In,A,,
0,383,381,In,A,,
0,384,396,In,A,,
0,254,335,In,A,,
0,258,442,In,A,,
0,262,558,In,A,,
0,254,588,In,A,,
0,308,333,In,A,,
0,297,445,In,A,,
0,284,568,In,A,,
0,277,601,In,A,,
33,255,313,In,A,,
0,260,287,In,A,,
0,261,155,In,A,,
0,245,81,In,A,,
0,192,206,In,A,,
0,175,298,In,A,,
0,159,380,In,A,,
0,147,401,In,A,,
0,314,204,In,A,,
0,353,309,In,A,,
0,367,400,In,A,,
0,367,415,In,A,,
